    4   !  *************************************************************
    8   !  **                                                         **
   12   !  **                  TEK EZ-TEST VOLUME I                   **
   16   !  **                 TEST PROGRAM GENERATOR                  **
   20   !  **            4100 SERIES COLOR GRAPHIC TERMINAL           **
   24   !  **                      Version 5.0                        **
   28   !  **                                                         **
   32   !  **                       * * * * *                         **
   36   !  **                                                         **
   40   !  **          COPYRIGHT (c) 1984 by TEKTRONIX, INC.          **
   44   !  **                   ALL RIGHTS RESERVED                   **
   48   !  **                                                         **
   52   !  **                       * * * * *                         **
   56   !  **                                                         **
   60   !  **   This  software may not be  copied, in  whole or in    **
   64   !  **   part, without written permission of Tektronix, Inc.,  **
   68   !  **   except for back-up and  archive  purposes.  Removal   **
   72   !  **   of this Copyright and Disclaimer  statement will be   **
   76   !  **   violation of the Copyright.                           **
   80   !  **                                                         **
   84   !  *************************************************************
  100 Clr_mem:     delete var all
 4640     If len(kset$)+len(lset$)>550 then print using "//FA":"KEYBOARD settings plus LEARNED settings too large!  ALL settings discarded. " else goto 4655
 4645     Init var kset$,lset$
 4650     Return
 4655     Print #log_unit:lset$&kset$
 4660     Wait 0.5
 4665     If status>90 and err and iden$<>"XX" then goto 4570 else return
 4670 Lrnit:     if not(iden$="XX") then goto 4690
 4675     Print using "/FA/FA/FA":"LEARN SETTINGS applies to TEKTRONIX instruments conforming to the ","Codes and Formats standard.","Do you wish to attempt LEARN SETTINGS with this instrument?"
 4680     Call y_nanswr
 4685     If answer$="N" then return
 4690     Path$=" LEARN SETTINGS"
 4695     Key$="F1"
 4700     Binprpt$=""
 4705     Call path_lab
 4710     Rep$(path$,pos(path$,"learn",1),15)=""
 4715     Keyflag=0
 4720     If len(useron$) then print #log_unit:useron$&" ON"
 4725     If iden$<>"24" then goto 4745
 4730     Print "
Set up the "&sel_ins$&" front panel and then press function KEY 1                       to store the current settings."
 4735     Wait
 4740     Goto 4770
 4745     If not(iden$="XX" or iden$="FG" or iden$="SG" or iden$="PS") then goto 4815
 4750     Print "
Do you wish to learn Low Level Binary settings?"
 4755     Call y_nanswr
 4760     If answer$="N" then goto 4815
 4765     Input prompt "
Set up "&sel_ins$&" front panel and then enter the prompt for binary settings (defaults to LLSET? if no entry) : ":binprpt$
 4770     Select ask$("lu",log_unit)
 4775     If len(binprpt$) then print #log_unit:binprpt$ else print #log_unit:"LLSET?"
 4780     Wait 1
 4785     If seg$(instr$(log_unit),10,2)="32" then wbyte atn(val(seg$(instr$(log_unit),8,2))+64,mla) else wbyte atn(val(seg$(instr$(log_unit),8,2))+64,val(seg$(instr$(log_unit),10,2))+96,mla)
 4790     Rbyte blokbuf$
 4795     Wbyte atn(unt,unl)
 4800     Lset$=blokbuf$
 4805     Input prompt "

THE SETTINGS HAVE BEEN LEARNED"&chr$(13)&"Press <RETURN> to continue.":ans$
 4810     Goto 4915
 4815     Print "
Set up "&sel_ins$&" front panel and then press either the "&sel_ins$&" INST ID button"&chr$(13)&"or function KEY 1 to store the current settings."
 4820     Print "
If you press the wrong INST ID button nothing will happen."
 4825     Wait
 4830     If keyflag=1 then goto 4845
 4835     If iden$="CG" and (status=64 or status=80) then goto 4845
 4840     If status<>67 and status<>83 then goto 4825
 4845     If len(useron$) then print #log_unit:useron$&" OFF"
 4850     If iden$="7D" then input prompt "LO OF;SET?;WFMPRE?" #log_unit:lset$ else input prompt "SET?" #log_unit:lset$
 4855     If iden$<>"AA" or not(pos(lset$,"DBR",1)) then goto 4880
 4860     Print #"frtp:":""
 4865     Print "

dbRATIO is not a programmable function..."
 4870     Wait 2
 4875     Rep$(lset$,pos(lset$,"DBR",1),4)=""
 4880     Print "

THE FOLLOWING SETTINGS HAVE BEEN LEARNED:"
 4885     Print "

"&lset$
 4890     If iden$<>"XX" then goto 4915
 4895     Print "
Are these settings correct?"
 4900     Call y_nanswr
 4905     If answer$="Y" then goto 4915 else lset$=""
 4910     Print "
The LEARNED SETTINGS were discarded ! "
 4915     If iden$="XX" then keyflag=2 else keyflag=1
 4920     If len(lset$)>0 then kset$=""
 4925     Return
 4930 Toolong:     print using "//fa":"Settings too large.  Settings discarded!"
 4935     Init var lset$,kset$
 4940     Branch set_lab
 4945 Tak_meas:     path$=" MAKE MEAS"
 4950     Path$=" MAKE MEAS"
 4955     Key$="F4"
 4960     Call path_lab
 4965     Rep$(path$,pos(path$,"make",1),10)=""
 4970     Jump_out=1
 4975     Call query(iden$)
 4980     Call sav_data(proc$)
 4985     Return
 4990 To_edit:     if pos(ask$("path"),"fornxt",1) then print "
The measurement loop sequence must be complete before returning to EDIT MENU!" else goto 5000
 4995     Return
 5000     Jump_out=1
 5005     Call sav_data(proc$)
 5010     Return
 5015 Deadkey:     keyflag=0
 5020     Return
 5025 Acq_blk:     if pos(ask$("path"),"fornxt",1) then print "
ACQUIRE BLOCK is not permitted in LOOP steps.
" else goto 5035
 5030     Return
 5035     Path$=" ACQUIRE BLOCK DATA"
 5040     Key$="F5"
 5045     Call path_lab
 5050     Call aqtimout
 5055     Old_lu$=ask$("lu",log_unit)
 5060     Old_lu$=seg$(old_lu$,1,pos(old_lu$,")",1)-1)&",tim="&gptmout$&",eom=<0>):"
 5065     Rep$(path$,pos(path$,"ACQUIRE",1),18)=""
 5070     Print "
Warning: Block Acquire negates use of keys 1, 2, and 4
"
 5075     Actcod$="BA"
 5080     Call respond
 5085     If filen$="" then goto 5100
 5090     Input #old_lu$ buffer blokbuf$:acqblok$
 5095     Input prompt "
Acquired block is "&str$(len(acqblok$))&" bytes -  enter file size (should be larger) : ":filsiz
 5100     Lset$=filen$&"(ope=new,size="&str$(filsiz)&")"
 5105     Kset$=""
 5110     L$=iden$&" BLOCK"
 5115     Input prompt "

What do you want to call this measurement (15 Character max) : ":lab$
 5120     If lab$="" then label$=l$ else label$=lab$
 5125     Call sav_data(proc$)
 5130     Jump_out=1
 5135     Return
 5140 Acq_wfm:     if pos(ask$("path"),"fornxt",1) then print "
ACQUIRE WAVEFORM is not permitted in LOOP steps." else goto 5150
 5145     Return
 5150     Path$="ACQUIRE 7D20 WAVEFORM"
 5155     Key$="F6"
 5160     Call path_lab
 5165     Call aqtimout
 5170     Actcod$="DW"
 5175     Rep$(path$,pos(path$,"ACQUIRE",1),21)=""
 5180     Print "
Warning: Waveform acquire negates use of keys 1, 2, and 4
"
 5185     Old_lu$=ask$("lu",log_unit)
 5190     Open #log_unit:seg$(old_lu$,1,pos(old_lu$,")",1)-1)&",tim="&gptmout$&",eom=<0>,eoa=<0>):"
 5195     Input #old_lu$ prompt "di? csw":memnum$
 5200     Memnum=val(memnum$)
 5205     Print #old_lu$:"DA ME:"&str$(memnum)
 5210     Input #old_lu$ prompt "DA? ENC":mode$
 5215     Mode$=seg$(mode$,pos(mode$,":",1)+1,len(mode$))
 5220     Call getwfm20(log_unit,mode$,wfpre$,wfdata)
 5225     Open #log_unit:old_lu$
 5230     If not(grph and plot) then goto 5275
 5235     Print "LI100"&page$&cmap$
 5240     GINIT 700,4113,1
 5245     Print "
Waveform acquired!"
 5250     Call norwfm20(wfdata,wfpre$,normdata)
 5255     Call plotwf20(normdata,wfpre$,1,2,3,0,"7D20 WFM "&str$(memnum)&",TEST STEP "&str$(count+1)&",TIME,VOLTS,TEKTRONIX DLTPG S/W,")
 5260     Call commrbyt
 5265     Print page$
 5270     Call gkeydisp
 5275     Print "Specify file for waveform storage at runtime . . ."
 5280     Call respond
 5285     If filen$="" then goto 5295
 5290     Input prompt "
Waveform requires "&str$(len(wfpre$)+val(seg$(ask$("var",wfdata),posn(ask$("var",wfdata),",",1,2),10))*5)&" bytes file size : enter desired file size : ":filsiz
 5295     Lset$=filen$&"(OPEN=NEW,SIZE="&str$(filsiz)&")"
 5300     Kset$=""
 5305     L$="7D20 WFM "&str$(memnum)
 5310     Input prompt "

What do you want to call this waveform (15 character max) : ":lab$
 5315     If lab$="" then label$=l$ else label$=lab$
 5320     Call sav_data(proc$)
 5325     Workspac=0
 5330     Jump_out=1
 5335     Return
 5340 Tlk_lsn:     path$="  TALK & LISTEN"
 5345     Key$="F7"
 5350     Call path_lab
 5355     Path$=""
 5360     Print using "//FA":"ENTER Device command (terminate with <LINE FEED>) : ";
 5365     Input #"comm0(eom=<10>):":blokbuf$
 5370     Print #log_unit:blokbuf$
 5375     If not(pos(instr$(log_unit),"TEK",1)) then goto 5385
 5380     If pos(blokbuf$,"?",1) then goto 5385 else goto donetalk
 5385     Input #log_unit:blokbuf$
 5390     If pos(blokbuf$,chr$(27),0) or pos(blokbuf$,chr$(28),0) or pos(blokbuf$,chr$(29),0) then print using "//fa":"Non-printable response, see strip printout." else goto prntabl
 5395     Print #200:blokbuf$
 5400     Goto donetalk
 5405 Prntabl:     print using "//'DEVICE RESPONSE : 'fa":blokbuf$
 5410 Donetalk:     return
 5415     End
 5500 Sub sav_data(var proc$)
 5505     Putmem buffer proc$ using "11(' ',fa)":actcod$,iocode$&log_unt$,str$(fn_num),str$(low),str$(up),label$,unit$,delay$,gptmout$,unlok$,lset$&kset$
 5510     Return
 5515     End
 5600 Sub extract(proc$) local tmp$,low$,up$
 5605     Getmem buffer proc$ dels " :tmp$,actcod$,iocode$,fn_num$,low$,up$,label$,unit$,delay$,gptmout$,unlok$
 5610     Lset$=seg$(proc$,posn(proc$," ",1,11)+1,len(proc$))
 5615     Log_unt$=seg$(iocode$,3,2)
 5620     Iocode$=seg$(iocode$,1,2)
 5625     Delay=val(delay$)
 5630     Low=val(low$)
 5635     Up=val(up$)
 5640     Kset$=""
 5645     Return
 5650     End
 5700 Function nxtlpnum local lpstep,nxlpstep,lastlp
 5705     Integer lpstep,nxlpstep,nxtlpnum
 5710     For lpstep=1 to 10
 5715       If loop(lpstep,3)=0 then exit to lastlp
 5720       Next lpstep
 5725 Lastlp:     nxtlpnum=lpstep
 5730     Return
 5735     End
 5800 Sub query(qread$)
 5805     Actcod$="MR"
 5810     If qread$<>"DC" then goto 5830
 5815     Print "
Do you wish to do a peak to peak?"
 5820     Call y_nanswr
 5825     If answer$="Y" then actcod$="PR"
 5830     Call aqtimout
 5835     If pos(ask$("path"),"fornxt",1) then goto 5855
 5840     Print "
Do you wish to specify measurement limits?"
 5845     Call y_nanswr
 5850     If pos(answer$,"Y",1) then call limits
 5855     Call meas_lab(qread$)
 5860     Return
 5865     End
 5900 Sub aqtimout
 5905     Print using "/fa":"Enter Acquisition Timeout in seconds or press <RETURN> for default of           10 seconds : ";
 5910     Input gptmout$
 5915     If gptmout$="" then gptmout$="10"
 5920     If asc(gptmout$)<48 or asc(gptmout$)>57 then print "
Entry must be a number.....try again" else goto 5935
 5925     Wait 1
 5930     Goto 5905
 5935     If val(gptmout$)<=0 or val(gptmout$)>21474800.0 then print "
Value entered is not legal ( must be > 0 and < 2.14748E+7) Try again" else goto 5950
 5940     Wait 1
 5945     Goto 5905
 5950     Return
 5955     End
 6000 Sub limits
 6005     Actcod$=seg$(actcod$,1,1)&"L"
 6010     Input prompt "

Enter lower limit. ":low
 6015     Input prompt "
Enter upper limit. ":up
 6020     Return
 6025     End
 6100 Sub output
 6105     Print "Select a device for output."
 6110     Input prompt "
S=Screen, P=4041 printer, "&seg$(ask$("sysdev"),1,1)&"="&sysdev$&", L=Line printer, or RETURN for none: ":outdata$
 6115     If outdata$="" then return
 6120     Outdata$=seg$(outdata$,1,1)
 6125     If pos("SsPpLlTtDd",outdata$,1) then return else goto 6110
 6130     End
 6200 Sub fornxt
 6205     Enable abort
 6210     Path$=path$&" LOOP: stimulus"
 6215     Actcod$="FN"
 6220     Flg1=1
 6225     Call instru(0,"
Select a stimulus instrument for measurement loop",0)
 6230     Err=0
 6235     Rep$(path$,pos(path$,"LOOP:",1),14)=""
 6240     Print "

Will the loop be incrementing a stimulus parameter?"
 6245     Call y_nanswr
 6250     If answer$="n" then loop(fn_num,l_par)=1 else goto 6275
 6255     Print "

Enter command(s).....e.g. MODE TRIG;MTRIG...or NEXT...DATA H0110...etc.."
 6260     Print "or use reference guides.
"
 6265     Input kset$
 6270     Goto 6335
 6275     Loop(fn_num,l_par)=0
 6280     Input prompt "
Will the stimulus increment be :"&chr$(13)&"
 1. Logarithmic"&chr$(13)&" 2. Linear"&chr$(13)&"
Enter choice be number : ":answer$
 6285     If answer$<>"1" and answer$<>"2" then input #700:answer$ else goto 6295
 6290     Goto 6285
 6295     If answer$="1" then loop(fn_num,llog)=1 else loop(fn_num,llog)=0
 6300     Print "


Enter the command(s)... the last command must be the header (NO ARGUMENT)."
 6305     Print "  e.g. FUNC SINE;DISP FREQ;FREQ ...or VPOS... etc. "
 6310     Input kset$
 6315     If kset$="" then goto 6300
 6320     Print "
NOTE:  The suffix entry is for non-Tektronix instrumentation that require a            suffix as part of the instrument command (IE: MZ as in FR100MZ). No             suffix is required for Tektronix devices."
 6325     Input prompt "
Enter a suffix to follow the numeric loop value"&chr$(13)&"or press <RETURN> for none :":suffix$
 6330     Unit$=suffix$
 6335     If loop(fn_num,l_par)=1 then input prompt "

Enter number of loop iterations to be made: ":loops else goto 6365
 6340     If loops>100 then goto 6335
 6345     Start=1
 6350     Endval=loops
 6355     Stepval=1
 6360     Goto 6430
 6365     If loop(fn_num,llog)=1 then print "
NOTE:  Logarithmic loop starting and ending values may NOT be :"&chr$(13)&"       ZERO (0) ...or... OPPOSITE polarities (+ & -)."
 6370     Input prompt "

Enter starting value: ":start
 6375     Input prompt "
Enter ending value: ":endval
 6380     If not(loop(fn_num,llog)) then goto 6405
 6385     If start=0 or endval=0 then print "Zero (0) values are not allowed" else goto 6395
 6390     Goto 6365
 6395     If (start*endval)<0 then print "Loop values of opposite polarities are not allowed." else goto 6420
 6400     Goto 6365
 6405     Print "
The minimum allowable increment value is ";((endval-(start))/(100-1));"."
 6410     Input prompt "
Enter loop increment value: ":stepval
 6415     If abs(stepval)<(endval-start)/(100-1) then goto 6405 else goto 6430
 6420     Input prompt "
Enter number of loop iterations to be made (100 is max). ":stepval
 6425     If abs(stepval)>100 then goto 6420
 6430     Print #102:"Testing loop limits"
 6435     If loop(fn_num,l_par)=1 then print #log_unit:kset$&suffix$ else print #log_unit:kset$;str$(start)&suffix$
 6440     Wait 0.5
 6445     If err then goto 6230
 6450     If loop(fn_num,l_par)=0 then print #log_unit:kset$;str$(endval)&suffix$
 6455     Wait 0.5
 6460     If err then goto 6230
 6465     Label$="LOOP STIMULUS  "
 6470     Loop(fn_num,lstrt)=start
 6475     Loop(fn_num,lstop)=endval
 6480     Loop(fn_num,lstpitr)=stepval
6485Inpu prom"
        Desired delay (in seconds) between stimulus device settings (if any)            and measurement device settings and/or response.                                Enter delay time ( 0 to 32000 ) or <RETURN> for none  : ":delay$
 6490     If delay$="" then delay=0 else goto 6500
 6495     Goto 6540
 6500     If asc(delay$)>=48 and asc(delay$)<=57 then goto 6520
 6505     Print "

Entry was not a valid number.....try again"
 6510     Wait 2
 6515     Goto 6485
 6520     Delay=int(val(delay$)*100)/100
 6525     If delay<=32000 then goto 6540 else print "

Entered value too large.....try again."
 6530     Wait 2
 6535     Goto 6485
 6540     Delay$=str$(delay)
 6545     Call sav_data(proc$)
 6550     Loop$(fn_num,lstim)=proc$
 6555     Flg1=0
 6560     Path$=path$&" LOOP: meas."
 6565     Call instru(0,"
Select a measurement instrument for measurement loop",0)
 6570     Loop$(fn_num,lacqr)=proc$
 6575     Return
 6580     End
 6600 Sub text local no_meas,ml,define
 6605     Iocode$="TX"
 6610     Init var lset$,kset$,label$,unit$
 6615     Delay$="0"
 6620     Unlok$="LOCKOUT"
 6625     Gptmout$="0"
 6630     Print "

Add text: "
 6635     Print "
Specify prompting for operator interaction."
 6640     Print using "lfa/5tfa/":"  -- Pressing the RETURN key allows multi-line prompting up to","550 characters (SPACE BAR generated spaces included)."
 6645     Print "  -- Pressing the <LINE FEED> key terminates the prompting."
 6650     Print "

e.g....Connect FG 5010 OUTPUT to DC 5010 CHA INPUT.<RETURN>"
 6655     Print "       Turn R_49 clockwise.<LINE FEED>"
 6660     Print "

Enter prompting:
"
 6665     Input #"comm(EOM=<10>):":kset$
 6670     If kset$="" then goto 6665
 6675     Print
 6680     Print "
Will the operator be required to enter measurement results?"
 6685     Call y_nanswr
 6690     If answer$="Y" then actcod$="MR" else goto no_meas
 6695     Print "
Is the resulting measurement to be compared to PASS/FAIL limits?"
 6700     Call y_nanswr
 6705     If answer$="Y" then call limits
 6710     Goto ml
 6715 No_meas:     print "
Will the operator be required to indicate PASS/FAIL via the keyboard?"
 6720     Call y_nanswr
 6725     If answer$<>"Y" then actcod$="NR" else actcod$="PF"
 6730     If actcod$="NR" then goto define
 6735 Ml:     call meas_lab("TX")
 6740 Define:     call sav_data(proc$)
 6745     Return
 6750     End
 6800 Sub timerr
 6805     Print pagem$
 6810     Print "
Incorrect format!"
 6815     Print "
Enter date and time."
 6820     Print "Day-Month-Year Hour:Minute:Second e.g.....25-MAY-84 10:45:10"
 6825     Input timdate$
 6830     Retry
 6835     End
 6900 Sub timout
 6905     Advance
 6910     End
 7000 Sub store
 7005     Init var str_len
 7010     Fn_num=nxtlpnum
 7015     For i=1 to 100
 7020       Str_len=str_len+len(newprcd$(i))+1
 7025       Next i
 7030     For i=1 to 10
 7035       Str_len=str_len+len(loop$(i,lstim))+1
 7040       Str_len=str_len+len(loop$(i,lacqr))+1
 7045       Next i
 7050     Filesize=3000+43*count9+str_len
 7055     Tape$="TAPE(OPEN=NEW,SIZE="&str$(filesize)&",FOR=ITE)"
 7060     Print pagem$
 7065     Print "Store procedure on "&sysdev$&"."
 7070     Call respond
 7075     If filen$<>"" then goto 7085
 7080     Return
 7085     Ftype$="REPLACE"
 7090     Open #80:filen$
 7095     If ftype$="NEW" then goto 7120
 7100     Print "
WARNING:  File already exists!"&chr$(13)&"Do you wish to replace old file?"
 7105     Call y_nanswr
 7110     If answer$="n" then return
 7115     Rep$(tape$,11,3)="replace"
 7120     Rep$(tape$,1,4)=filen$
 7125     Newf=0
 7130     Open #80:tape$
 7140     Print #80 using "I":count9
 7145     Print #80 using "I":instr$
 7150     Print #80 using "I":newprcd$
 7155     Print #80 using "I":loop$
 7160     Print #80 using "I":loop
 7165     Print #80 using "I":sequence
 7170     Print #80 using "I":stp_ptr
 7175     Close 80
 7180     Print "
Do you wish a list of the instruments required for this test printed to the     thermal printer?"
 7185     Call y_nanswr
 7190     If answer$="N" then return
 7195     Print "

A list of instruments required for this test is being printed."
 7200     Print #200 using " 4x9a//'FILE: '12a/":seg$(ask$("time"),1,9),filen$
 7205     Print #200 using "'DEVICE'2X'PORT'2X'ADDR'":
 7210     Print #200 using "13x'PRI;SEC'":
 7215     For i=1 to count9
 7220       If seg$(instr$(i),10,2)="32" then print #200 using "6A3X1A4x2a":seg$(instr$(i),1,6),seg$(instr$(i),7,1),seg$(instr$(i),8,2)
 7225       If seg$(instr$(i),10,2)<>"32" then print #200 using "6A3x1a4x2a';'2a":seg$(instr$(i),1,6),seg$(instr$(i),7,1),seg$(instr$(i),8,2),seg$(instr$(i),10,2)
 7230       Next i
 7235     Print #200 using "12L":
 7240     Return
 7245     End
 7300 Sub respond
 7305     If newf then print pagem$&"
Selected file ("&filen$&") not found.
"
 7310     Print
 7315     Dir "(LONG=YES)"
 7320     Input prompt "
Enter file name or press <RETURN> for none: ":filen$
 7325     If filen$="" then goto 7335 else call tfilnam
 7330     If filen$="" then goto 7315
 7335     Fsav$=filen$
 7340     Init var newf
 7345     Return
 7350     End
 7400 Sub taperr1
 7405     Print pagem$
 7410     Print "
Warning!"
 7415     Input prompt "
Insert "&sysdev$&" into drive and press <RETURN> : ":answer$
 7420     Print pagem$
 7425     Retry
 7430     End
 7500 Sub file_eof
 7505     Eof_err=1
 7510     Advance
 7515     End
 7600 Sub taperr2
 7605     Print pagem$
 7610     Print "
Caution!"
 7615     Print "
Change write protect tab on tape to RECORD and press <RETURN> ."
 7620     Input answer$
 7625     Print pagem$
 7630     Retry
 7635     End
 7700 Sub taperr3
 7705     Newf=1
 7710     Ftype$="NEW"
 7715     Advance
 7720     End
 7800 Sub file_is
 7805     Oldfil=1
 7810     Advance
 7815     End
 7900 Sub taperr4
 7905     Print "
"&sysdev$&" is full!"
 7910     Input prompt "Insert another "&sysdev$&" and press <RETURN> ":answer$
 7915     Retry
 7920     End
 8000 Sub change local deadkey,help_edt,bkmain,list_sk,deletk,alte_rk,insertk,add_k,gen_step,getstnum,chkrg,goodstep,steptyp,loop_s,gen_fn,dupe_s,bad,valid_s,dup_it,singldup,end_dupe,list_lk,lis1,gen_gsub,gsub1,gsub3,gen_rtn,seq_init,g_stptyp,altloop,cklp
 8005     If count9=0 then call re_start
 8010     Disable abort
 8015     On abort then call chgabort
 8020     B=count
 8025     Ebranch=0
 8030     Print pagem$
 8035 Edit_lab:     disable abort
 8040     Init var keylab1$,keylab2$,keylab3$,keylab4$
 8045     Cnt$=""
 8050     Khead$="EDIT FUNCTIONS"
 8055     Data "LIST","DUP  ","REPLA","INSRT","NEW  ","ALTER","HELP","MAIN","LIST","DELET"
 8060     Data "STEPS","STEP ","STEP ","STEP","STEP ","STEP ","    ","MENU","HCOPY","STEPS"
 8065     Restore 8055
 8070     Read keylab3$,keylab1$(1),keylab1$(2),keylab4$,keylab2$(1),keylab2$(2)
 8075     Call gkeydisp
 8080     Print pagem$
 8085     Print "Press a function key"
 8090     Keyflag=0
 8095     Wait
 8100     If keyflag=0 then goto 8095
 8105     Delay$="0"
 8110     Gosub keyflag of list_sk,dupe_s,repl_ck,insertk,add_k,alte_rk,help_edt,bkmain,list_lk,deletk,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey
 8115     Key$="N/A"
 8120     If mbranch then enable abort else goto 8130
 8125     Return
 8130     If keyflag=0 then goto 8080
 8135     Goto edit_lab
 8140 Help_edt:     cnt$=""
 8145     Path$=" HELP for EDIT MENU"
 8150     Key$="F7"
 8155     Call path_lab
 8160     Helpfil$="HEDIT"
 8165     Init var path$
 8170     Call prinhelp
 8175     Keyflag=0
 8180     Return
 8185 Bkmain:     mbranch=1
 8190     Return
 8195 List_sk:     path$=" LIST Steps"
 8200     Key$="F1"
 8205     Call path_lab
 8210     Strem$="comm0:"
 8215     Gosub lis1
 8220     Call commrbyt
 8225     Return
 8230 Deletk:     path$=" EDIT: DELETE Steps"
 8235     Key$="F2"
 8240     Call path_lab
 8245     Print "Enter step(s) to DELETE."
 8250     Call num_in
 8255     If count1=0 then goto 8275
 8260     For count=count1 to count2
 8265       If stp_ptr(count)<>0 then call del_ete(count) else print "
No Step ";count;" to DELETE !"
 8270       Next count
 8275     Keyflag=0
 8280     Return
 8285 Alte_rk:     path$=" EDIT: ALTER Step"
 8290     Key$="F6"
 8295     Call path_lab
 8300     Print pagem$
 8305     Input prompt "
Enter step # to ALTER (1 to 100) or press <RETURN> for none : ":cnt$
 8310     If cnt$="" then return else call chkrng(1,100,cnt$)
 8315     If cnt$="" then goto 8305 else count=val(cnt$)
 8320     If stp_ptr(count) then goto alt_gd else print "
Step "&cnt$&" non-existent."
 8325     Goto 8305
 8330 Alt_gd:     proc$=newprcd$(stp_ptr(count))
 8335     Call extract(proc$)
 8340     If not(sequence(stp_ptr(count),ret_rn)) then goto cklp else print using "/fa/":"illegal ALTER of a GOSUB or RETURN step type."
 8345     Goto 8385
 8350 Cklp:     if actcod$="FN" then goto altloop
 8355 Alt1:     print using "/fa6(20tfa/)s":"You may ALTER","1 Step label","2 Unit label","3 Lower limit","4 Upper limit","5 Delay time","6 GPIB time out"
 8360     Print using "3(20tfa/)":"7 Lockout/Local","8 Branching","9 RETURN to EDIT menu"
 8365     Input prompt "
Enter ALTER # : ":altn
 8370     Goto altn of stlab,unlab,lolim,uplim,alt_dly,alt_gp,alt_lok,br_nch
 8375     Call sav_data(proc$)
 8380     Newprcd$(stp_ptr(count))=proc$
 8385     Return
 8390 Stlab:     print "Current Step label is : ";label$
 8395     Input prompt "Enter new label : ":lab$
 8400     Label$=lab$
 8405     Goto cklp
 8410 Unlab:     print "Current Unit label is : ";unit$
 8415     Input prompt "Enter new label : ":unit$
 8420     Goto alt1
 8425 Lolim:     if not(pos(actcod$,"L",1)) then goto nolim
 8430     Print "Current lower limit is : ";low
 8435     Input prompt "Enter new lower limit : ":low
 8440     Goto alt1
 8445 Uplim:     if not(pos(actcod$,"L",1)) then goto nolim
 8450     Print "Current upper limit is : ";up
 8455     Input prompt "Enter new upper limit : ":up
 8460     Goto alt1
 8465 Nolim:     print "No limits given."
 8470     Goto alt1
 8475 Alt_dly:     print "Current delay time is ";delay$
 8480     Input prompt "Enter new delay value ":delay
 8485     Delay$=str$(abs(delay))
 8490     Goto alt1
 8495 Alt_gp:     print "Current Acquisition timeout value is ";gptmout$
 8500     Input prompt "Enter new value: ":gptmout$
 8505     If gptmout$="" then gptmout$="10"
 8510     If asc(gptmout$)<48 or asc(gptmout$)>57 then print "
Entry must be a number.....try again" else goto 8525
 8515     Wait 1
 8520     Goto 8500
 8525     If val(gptmout$)<=0 or val(gptmout$)>2.14748E+7 then print "
Value entered is not legal ( must be > 0 and < 2.14748E+7) Try again" else goto alt1
 8530     Wait 1
 8535     Goto 8500
 8540 Alt_lok:     print "The front panel is in ";unlok$
 8545     Print "Should it be changed?"
 8550     Call y_nanswr
 8555     If answer$="n" then goto alt1
 8560     If unlok$="LOCAL" then unlok$="LOCKOUT" else unlok$="LOCAL"
 8565     Goto alt1
 8570 Altloop:     print using "/fa6(20tfa/)s":"You may ALTER","1 Step label","2 RETURN to EDIT menu"
 8575     Input prompt "
Enter ALTER # : ":altn
 8580     Goto altn of stlab
 8585     Call sav_data(proc$)
 8590     Newprcd$(stp_ptr(count))=proc$
 8595     Return
 8600 Br_nch:     call sequencr(count)
 8605     Goto alt1
 8610 Insertk:     path$=" EDIT: INSERT Step"
 8615     Key$="F4"
 8620     Call path_lab
 8625     Call xpand(cnt$)
 8630     If cnt$="" then return
 8635     Gosub g_stptyp
 8640     Return
 8645 Deadkey:     keyflag=0
 8650     Return
 8655 Add_k:     path$=" EDIT: ADD New Step"
 8660     Key$="F5"
 8665     Call path_lab
 8670     Print pagem$
 8675     Init var fn_num
 8680     Gosub getstnum
 8685     If cnt$="" or pos(cnt$,"ex",1) then return
 8690     Gosub g_stptyp
 8695     Return
 8700 Gen_step:     stp_ptr(count)=nxseqndx
 8705     Proc$=null$
 8710     Call instru(1,"
Press a Function Key",1)
 8715     Call sequencr(count)
 8720     Newprcd$(stp_ptr(count))=proc$
 8725     Return
 8730 Getstnum:     call clr_bufr
 8735     Input prompt "
Enter step # to ADD (1 to 100), press <RETURN> for AUTO NUMBER or               Enter <exit> to return to edit menu:  ":cnt$
 8740     If pos(cnt$,"ex",1) then return
 8745     If cnt$="" then cnt$=str$(count+1) else goto chkrg
 8750     Print "
AUTO STEP ";cnt$
 8755 Chkrg:     call chkrng(1,100,cnt$)
 8760     If cnt$<>"" then goto goodstep else print "
STEP # OUT OF RANGE"
 8765     Wait 3
 8770     Return
 8775 Goodstep:     count=val(cnt$)
 8780     If stp_ptr(count)=0 then return
 8785     Cnt$=""
 8790     Print "
STEP ALREADY EXISTS."
 8795     Goto getstnum
 8800 Steptyp:     print using "/fa4(20tfa/)/fa1xs":"You may produce","S SINGLE Step","L LOOP step","G GOSUB step","R RETURN step","enter S, L, G, or R :"
 8805     Input styp$
 8810     If not(pos("SLGR",styp$,1)) or styp$="" then goto steptyp
 8815     Return
 8820 Loop_s:     fn_num=nxtlpnum
 8825     If fn_num>10 then print "
ALL LOOP STEPS USED - use other EDIT keys." else goto gen_fn
 8830     Return
 8835 Gen_fn:     call fornxt
 8840     Actcod$="FN"
 8845     Iocode$="FN"
 8850     Init var low,up
 8855     Unlok$="LOCKOUT"
 8860     Call sav_data(proc$)
